# RBAC Policy Reference for Intelligent Assistant for RHDH + MCP
# Format: p, <role>, <permission>, <action>, <allow|deny>
#          g, <user/group entity ref>, <role>
#
# This is a reference file for local development/testing.
# In production RHDH, policies are managed via ConfigMap.

# --- Intelligent Assistant for RHDH permissions ---
p, role:default/intelligent-assistant-user, intelligent-assistant.chat.access, use, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.chat.use, use, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.chat.manage, use, allow
p, role:default/intelligent-assistant-user, mcp.tools.use, use, allow
p, role:default/intelligent-assistant-user, mcp.tools.manage, use, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.notebooks.use, use, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.notebooks.manage, use, allow
p, role:default/intelligent-assistant-user, intelligent-assistant.skills.access, use, allow

# --- Catalog permissions (needed for MCP tools to query entities) ---
p, role:default/intelligent-assistant-user, catalog.entity.read, read, allow
p, role:default/intelligent-assistant-user, catalog.location.read, read, allow

# --- User → Role assignment ---
# g, user:default/<your-github-username>, role:default/intelligent-assistant-user
