# All the content in this file is just an example
# Set x2a.admin and x2a.user permissions per individual needs.

# admin with both read and write all projects
p, role:default/x2aAdmin, x2a.admin, read, allow
p, role:default/x2aAdmin, x2a.admin, update, allow

# admin but read-only. The user can not even run its own projects unless granted x2a.user permission.
p, role:default/x2aViewerAdmin, x2a.admin, read, allow
#p, role:default/x2aViewerAdmin, x2a.user, use, allow

# user with read and write access to projects they or their groups own
p, role:default/x2aUser, x2a.user, use, allow

# the guest user is a user with just a user role
g, user:development/guest, role:default/x2aUser

# the account to play with the admin roles
#g, user:default/mareklibra, role:default/x2aViewerAdmin
g, group:default/x2a-admin-group, role:default/x2aAdmin

g, user:default/elai-shalev, role:default/x2aAdmin

########################################################
# Catalog and Scaffolder templates permissions
# Following settings are for development only.

p, role:default/x2aAdmin, catalog.entity.read, read, allow
p, role:default/x2aAdmin, catalog.entity.create, create, allow
p, role:default/x2aAdmin, catalog.location.read, read, allow
p, role:default/x2aAdmin, catalog.location.create, create, allow

p, role:default/x2aAdmin, scaffolder.action.execute, use, allow
p, role:default/x2aAdmin, scaffolder.template.parameter.read, read, allow
p, role:default/x2aAdmin, scaffolder.template.step.read, read, allow
p, role:default/x2aAdmin, scaffolder.task.create, create, allow
p, role:default/x2aAdmin, scaffolder.task.cancel, cancel, allow
p, role:default/x2aAdmin, scaffolder.task.read, read, allow

p, role:default/x2aUser, catalog.entity.read, read, allow
p, role:default/x2aUser, catalog.entity.create, create, allow
p, role:default/x2aUser, catalog.location.read, read, allow
p, role:default/x2aUser, catalog.location.create, create, allow

p, role:default/x2aUser, scaffolder.action.execute, use, allow
p, role:default/x2aUser, scaffolder.template.parameter.read, read, allow
p, role:default/x2aUser, scaffolder.template.step.read, read, allow
p, role:default/x2aUser, scaffolder.task.create, create, allow
p, role:default/x2aUser, scaffolder.task.cancel, cancel, allow
p, role:default/x2aUser, scaffolder.task.read, read, allow
